Number,Author,Date,Topic,Shorts,Link,DateTime
1,SLY_G,"2025-02-19, 19:35",Китай продемонстрировал первый в мире двусторонний интерфейс мозг-компьютер,"Китайские учёные разработали первый в мире двусторонний адаптивный интерфейс мозг-компьютер (ИМК), значительно повышающий эффективность технологии и открывающий путь к практическому применению. Согласно новому исследованию, система работает в 100 раз эффективность по сравнению с традиционными ИМК.Исследователи из Тяньцзиньского университета и Университета Цинхуа утверждают, что их инновацию вскоре можно будет интегрировать в носимые и портативные устройства для медицинского и потребительского использования.Эта система позволяет мозгу и машине учиться друг у друга, в отличие от традиционных ИМК, которые только декодируют сигналы мозга. Такое взаимодействие обеспечивает стабильную работу с течением времени, что является ключевым шагом на пути к повышению надёжности ИМК в повседневном применении.",https://vc.ru/ru/news/884022/,2025-02-19 20:17:18
2,daniilshat,"2025-02-19, 19:33",Apple представила iPhone 16e: процессор A18 и камера на 48 Мп за 599 долларов,"Apple представила iPhone 16e, который займёт место бюджетного SE. Смартфон получил корпус от iPhone 14, всего одну камеру на 48 Мп и процессор A18 с поддержкой Apple Intelligence. Продажи начнутся 28 февраля 2025 года.",https://vc.ru/ru/news/884028/,2025-02-19 20:17:19
3,Lexx_Nimofff,"2025-02-19, 18:57",Минцифры РФ предложило новые критерии для включения в реестр российского ПО,"Министерство цифрового развития, связи и массовых коммуникаций РФ разработало новые требования для отечественного ПО, уже внесённого в реестр и претендующего на включение. Как утверждает ведомство, изменения направлены на стимулирование разработчиков к повышению зрелости продуктов и упрощение перехода госкомпаний на российские решения.",https://vc.ru/ru/news/884026/,2025-02-19 20:17:20
4,mefdayy,"2025-02-19, 18:39",Логические модели OpenAI получили два полезных обновления,"Модели рассуждений OpenAI, o1 и o3-mini, являются полезными инструментами для тех, кто использует ChatGPT для более сложных задач, включая программирование, математику и даже многоэтапные текстовые задачи, такие как решение проблемы или составление маршрута. Чтобы сделать работу с программой более полезной, OpenAI внедрила небольшие, но важные обновления.",https://vc.ru/ru/companies/bothub/news/884024/,2025-02-19 20:17:22
5,mefdayy,"2025-02-19, 18:25",Alpha3D и MoonlanderAI объединяют усилия: революция в создании игр и 3D-приложений,"Alpha3D, платформа для создания 3D-ресурсов на основе AI, приобрела MoonlanderAI, платформу для разработки игр на основе AI.",https://vc.ru/ru/companies/bothub/news/884014/,2025-02-19 20:17:24
6,denis-19,"2025-02-19, 18:08",Грег Кроа-Хартман привёл убедительные доводы в пользу написания новых драйверов ядра Linux на Rust,"Сопровождающий разработчик стабильной ветки ядра Linux Грег Кроа-Хартман (Greg Kroah-Hartman) привёл убедительные доводы в пользу написания новых драйверов ядра Linux на языке программирования Rust. Кроа-Хартман является ярым сторонником добавления кода на Rust в ядро Linux. Он призвал ментейнеров проекта и разработчиков писать новый код для ядра и драйверов Linux на Rust, а не на C.",https://vc.ru/ru/news/884010/,2025-02-19 20:17:26
7,mefdayy,"2025-02-19, 17:59",Perplexity AI удаляет китайскую цензуру из Deepseek R1,"Компания Perplexity AI представила R1 1776 — модифицированную версию языковой модели Deepseek-R1, специально разработанную для преодоления китайской цензуры с помощью специализированных методов постобработки.",https://vc.ru/ru/companies/bothub/news/884004/,2025-02-19 20:17:27
8,ragequit,"2025-02-19, 17:01",Производители переходников 12V-2x6 для RTX 50 серии стали добавлять на свои кабели радиаторы,"На фоне сообщений об оплавлении кабелей дополнительного питания на видеокартах RTX 50 серии стали появляться различные решения данной проблемы.


При этом даже с учетом все увеличивающегося числа сообщений о проблемах с новыми картами Nvidia хранит стоическое молчание по данному вопросу, а за дело взялись производители переходников, которые используются для подключения линии 12V-2x6 от блока или с традиционных 6+2-разъемов питания GPU плат. Одним из решений стал монтаж радиатора пассивного охлаждения на переходник 12V-2x6 в месте подключения к видеокарте.",https://vc.ru/ru/companies/itsumma/news/320332/,2025-02-19 20:17:29
9,Travis_Macrif,"2025-02-19, 16:53","Власти США передумали увольнять более 1 тысячи сотрудников НАСА, находящихся на испытательном сроке","Белый дом США передумал увольнять более 1 тыс. сотрудников американского космического агентства, находящихся на испытательном сроке. Если бы меру реализовали, то НАСА лишилось бы около 6% персонала.",https://vc.ru/ru/news/883984/,2025-02-19 20:17:30
10,denis-19,"2025-02-19, 16:11",«Лаборатория Касперского» выпустила для обычных пользователей антивирус Kaspersky для Linux,"В середине февраля 2025 года «Лаборатория Касперского» выпустила для обычных пользователей антивирусное решение Kaspersky для Linux. Этот продукт является продолжением проекта корпоративной версии на базе решения Kaspersky Endpoint Security с защитой конфиденциальных и платёжных данных от киберугроз, в том числе от вредоносных программ, фишингаи скама. Kaspersky для Linux на ПК для домашнего использования поддерживает работу с дистрибутивами на базе Ubuntu, ALT Linux, Uncom и RedOS.",https://vc.ru/ru/news/883974/,2025-02-19 20:17:32
11,LizzieSimpson,"2025-02-19, 16:10",Пользователи смогут проверить на «Госуслугах» количество оформленных на них сим-карт,"На «Госуслугах» 1 апреля 2025 года появится сервис по проверке заключённых пользователем договоров с операторами связи, рассказал глава Минцифры Максут Шадаев.",https://vc.ru/ru/news/883972/,2025-02-19 20:17:33
12,Travis_Macrif,"2025-02-19, 16:09",Google получила разрешение продавать книги напрямую клиентам через приложение Google Play Books для iOS,"Корпорация Google сообщила о получении разрешения на продажу своих электронных книг и аудиокниг напрямую клиентам через своё приложение Google Play Books для iOS. Теперь пользователи смогут нажать на новую кнопку «Получить книгу» (Get Book) в приложении Google Play Books, которая направит на сайт Google Play для завершения покупки.",https://vc.ru/ru/news/883970/,2025-02-19 20:17:35
13,AnnieBronson,"2025-02-19, 16:03",Российские учёные работают над высокоточными ядерными часами,"Российские учёные представят новые ядерные часы высокой точности, которая позволит человечеству изучать ранее недоступные области. Экспериментальный образец устройства может появиться уже в 2030-2032 году.",https://vc.ru/ru/news/883968/,2025-02-19 20:17:36
14,LizzieSimpson,"2025-02-19, 16:00",Свыше 10 тыс. книг получили новые обложки в «Яндекс Книгах» благодаря нейросети,"Визуальная нейросеть YandexART создала обложки для произведений, которые перешли в статус общественного достояния. Цель — дать пользователям сервиса возможность увидеть классические произведения по‑новому и заново открыть их для себя, рассказали Хабру в пресс‑службе «Яндекса». Все книги серии можно найти в сервисе по тегу «бесплатно».",https://vc.ru/ru/news/883966/,2025-02-19 20:17:37
15,LizzieSimpson,"2025-02-19, 15:39","Российский рынок средств для защиты данных в 2024 году увеличился на 20%, достигнув 23 млрд рублей","В 2024 году объём российского рынка средств для защиты данных вырос на 20% и достиг 23 млрд рублей. Самый значительный рост инвестиций произошёл в сегментах средств реагирования на утечки информации (26%) и решений для контроля доступа (40%). Эксперты, опрошенные «Ъ», связывают это с усилением требований со стороны регуляторов, но предполагают, что в ближайшие годы спрос будет расти медленнее.",https://vc.ru/ru/news/883958/,2025-02-19 20:17:39
16,AnnieBronson,"2025-02-19, 15:37",ГК «Солар»: число вирусов-майнеров в системах госорганизаций выросло,"В четвёртом квартале 2024 года количество вирусов-майнеров в системах госструктур выросло на 9%. 27% всех инцидентов с вредоносным ПО приходится на криптовалютные майнеры, сообщают в ГК «Солар». Эти вирусы особенно распространены в сфере здравоохранения (24%) и образования (22%). В частном секторе их доля значительно ниже: от 2% в телекоммуникациях до 11% в пищевой отрасли.",https://vc.ru/ru/news/883956/,2025-02-19 20:17:41
17,Travis_Macrif,"2025-02-19, 15:11",Компания-разработчик Pokemon Go планирует продать своё игровое подразделение,"Компания-разработчик Pokemon Go, американская Niantic, ведёт переговоры о продаже своего игрового подразделения фирме Scopely, которая принадлежит Savvy Games из Саудовской Аравии. Об этом сообщило агентство Bloomberg со ссылкой на несколько источников.",https://vc.ru/ru/news/883950/,2025-02-19 20:17:43
18,ru_vds,"2025-02-19, 14:00",Лучшее за неделю (10.02 — 16.02),"Привет, Хабр! Сегодня расскажем про наш переход на RAID 10, инструменты современных кибератак, гражданскую сверхзвуковую авиацию и лучшие статьи прошлой недели: о биперной музыке на Arduino, создании собственного криптографического кода, игровом автомате Nimatron и многом другом.",https://vc.ru/ru/companies/ruvds/news/883840/,2025-02-19 20:17:45
19,Kate_Hill_2023,"2025-02-19, 13:59",Компания «Актив» представила новый продукт Guardant Chip,"Компания «Актив» объявляет о выпуске на рынок аппаратных ключей Guardant Chip для лицензирования и защиты умных устройств и оборудования. В отличие от USB-моделей, Guardant Chip интегрируются с помощью монтажа непосредственно на печатную плату в различных программно-аппаратных комплексах и оборудовании. Аппаратные ключи Guardant Chip позволяют защищать и лицензировать как программное обеспечение, так и умные устройства, внутри которых работает программный код: телекоммуникационное оборудование, промышленные станки, камеры наблюдения, медицинское оборудование и др. Благодаря форм-фактору, ключ размещается непосредственно на плате устройства, экономя место и повышая уровень защищенности. Такой подход позволяет защищать от реверс-инжиниринга и минимизировать риски утечки интеллектуальной собственности, а также лицензировать функциональность устройства на уровне ПО.",https://vc.ru/ru/companies/aktiv-company/news/883918/,2025-02-19 20:17:46
20,denis-19,"2025-02-19, 13:51",«Яндекс Музыка» запустила для каждого пользователя персональный рейтинг самых прослушиваемых артистов,"«Яндекс Музыка» запустила для каждого пользователя персональный рейтинг самых прослушиваемых артистов, сообщили Хабру в компании «Яндекс».",https://vc.ru/ru/news/883914/,2025-02-19 20:17:47
1,SLY_G,"2025-02-19, 22:15",Квантовые поиски источника времени не обнаружили разницы между прошлым и будущим,"В надежде обнаружить источник реки времени физики из Университета Суррея Томас Гуфф, Чинталпати Умашанкар Шастри и Андреа Рокко вели поиски в эквиваленте горячей квантовой ванны.Разумеется, они не нашли того, что искали, и подтвердили, что время течёт назад так же легко, как и вперёд, в гудящем квантовом вакууме. Тем не менее, выученные нами уроки могут однажды раскрыть, почему физика настаивает на существовании истории.Физика, по большому счёту, симметрична, когда речь идёт о времени. Возможно, мы никогда не увидим, как срастается разбитое яйцо или дуб превращается в жёлудь, но если свести большинство процессов к их фундаментальному уровню, то мало что будет диктовать, какая часть уравнения должна указывать в прошлое, а какая — в будущее.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:49
2,AnnieBronson,"2025-02-19, 22:12",«Лаборатория Касперского»: злоумышленники заражали устройства пользователей майнером под видом игр-симуляторов,"Команда Kaspersky GReAT (Глобального центра исследований и анализа угроз «Лаборатории Касперского») обнаружила схему распространения троянских программ под видом бесплатных игр для ПК. Троянцы, которые загружали на заражённые устройства модифицированные версии криптомайнера XMRig, распространялись через торрент-трекеры.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:51
3,cognitronn,"2025-02-19, 21:48","Muse от Microsoft: искусственный интеллект, обученный на данных игровых сессий","Исследователи Microsoft достигли того, что раньше казалось недостижимым: они научили искусственный интеллект понимать и взаимодействовать с трехмерными пространствами так, как это делают люди. Прорыв был достигнут с помощью модели под названием Muse, которая способна воспринимать и создавать сложные игровые сцены, соблюдая физические законы и корректное поведение персонажей.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:53
4,cognitronn,"2025-02-19, 21:23",Почему AI-модели не могут конкурировать с фрилансерами-разработчиками: анализ OpenAI,"Модели больших языков (LLMs) уже изменили разработку программного обеспечения, однако компаниям стоит дважды подумать, прежде чем полностью заменять человеческих разработчиков программного обеспечения на LLM, несмотря на утверждение генерального директора OpenAI Сэма Альтмана о том, что модели могут заменить «низкоуровневых» инженеров.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:54
5,Fedor_Andreev,"2025-02-19, 20:55",ФНС с декабря 2025 года собирается автоматически определять налоговый и валютный статус физлиц,"Так следует из опубликованного ФНС плана деятельности на 2025 год, включая плановый период 2026–2030 годов.Работать это будет так:Автоматизированная информационная система ФНС – АИС ""Налог-3"", куда стекаются все сведения о поданных уведомлениях и отчетах по зарубежным счетам, налоговым декларациям, регистрационным сделкам в отношении движимого и недвижимого имущества в РФ, будет синхронизирована с государственной системой миграционного и регистрационного учета – ИС ""Мир"".Далее сведения о загранпаспортах человека, а также о пересечении им государственной границы РФ будут синхронизироваться с АИС ""Налог-3"".",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:56
6,cognitronn,"2025-02-19, 20:43",Искусственный интеллект нового поколения: как Grok 3 Маска опередил ведущие AI-системы,"Илон Маск представил новую модель искусственного интеллекта Grok 3 от стартапа xAI, утверждая, что она превосходит ведущих конкурентов по ключевым техническим показателям. Этот шаг существенно усиливает гонку за создание более мощных AI-систем.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:57
7,nanocad,"2025-02-19, 20:36",На «Сибирской строительной неделе» компания «Нанософт» представила решения для проектирования управления строительством,Компания «Нанософт» совместно с компанией «СиСофт Омск» представила САПР/ТИМ/СОД-решения для комплексной автоматизации проектных работ. В ходе форума были проведены встречи с ключевыми партнерами и клиентами из Сибирского региона. Намечены перспективы сотрудничества с рядом крупных строительных и проектных организаций.,https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:19:59
8,cognitronn,"2025-02-19, 20:18",Интеграция AI с поисковыми системами: почему Deep Research — это прорыв,"Корпоративным компаниям стоит обратить внимание на Deep Research от OpenAI. Это мощный продукт, основанный на новых возможностях, и настолько хорош, что может оставить многих людей без работы. Deep Research находится на острие растущего тренда: интеграции больших языковых моделей (LLM) с поисковыми системами и другими инструментами для значительного расширения их возможностей. Например, когда готовилась эта статья, xAI Илона Маска представила Grok 3, который претендует на аналогичные возможности, включая продукт Deep Search. Однако пока слишком рано оценивать производительность Grok 3 в реальных условиях, так как большинство подписчиков еще не смогли опробовать его.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:00
9,mefdayy,"2025-02-19, 20:13",Hyperlume решает проблемы энергопотребления и задержки данных в центрах обработки информации,"В 2023 году центры обработки данных потребляли 4,4% электроэнергии в США, и, по оценкам, к 2028 году этот показатель вырастет до 12%. Большая часть энергии, потребляемой центрами обработки данных, используется для передачи данных с чипа на чип. Компания Hyperlume стремится сделать этот процесс более энергоэффективным и ускорить его.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:01
10,SLY_G,"2025-02-19, 19:35",Китай продемонстрировал первый в мире двусторонний интерфейс мозг-компьютер,"Китайские учёные разработали первый в мире двусторонний адаптивный интерфейс мозг-компьютер (ИМК), значительно повышающий эффективность технологии и открывающий путь к практическому применению. Согласно новому исследованию, система работает в 100 раз эффективность по сравнению с традиционными ИМК.Исследователи из Тяньцзиньского университета и Университета Цинхуа утверждают, что их инновацию вскоре можно будет интегрировать в носимые и портативные устройства для медицинского и потребительского использования.Эта система позволяет мозгу и машине учиться друг у друга, в отличие от традиционных ИМК, которые только декодируют сигналы мозга. Такое взаимодействие обеспечивает стабильную работу с течением времени, что является ключевым шагом на пути к повышению надёжности ИМК в повседневном применении.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:03
11,daniilshat,"2025-02-19, 19:33",Apple представила iPhone 16e: процессор A18 и камера на 48 Мп за 599 долларов,"Apple представила iPhone 16e, который займёт место бюджетного SE. Смартфон получил корпус от iPhone 14, всего одну камеру на 48 Мп и процессор A18 с поддержкой Apple Intelligence. Продажи начнутся 28 февраля 2025 года.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:05
12,Lexx_Nimofff,"2025-02-19, 18:57",Минцифры РФ предложило новые критерии для включения в реестр российского ПО,"Министерство цифрового развития, связи и массовых коммуникаций РФ разработало новые требования для отечественного ПО, уже внесённого в реестр и претендующего на включение. Как утверждает ведомство, изменения направлены на стимулирование разработчиков к повышению зрелости продуктов и упрощение перехода госкомпаний на российские решения.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:06
13,mefdayy,"2025-02-19, 18:39",Логические модели OpenAI получили два полезных обновления,"Модели рассуждений OpenAI, o1 и o3-mini, являются полезными инструментами для тех, кто использует ChatGPT для более сложных задач, включая программирование, математику и даже многоэтапные текстовые задачи, такие как решение проблемы или составление маршрута. Чтобы сделать работу с программой более полезной, OpenAI внедрила небольшие, но важные обновления.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:08
14,mefdayy,"2025-02-19, 18:25",Alpha3D и MoonlanderAI объединяют усилия: революция в создании игр и 3D-приложений,"Alpha3D, платформа для создания 3D-ресурсов на основе AI, приобрела MoonlanderAI, платформу для разработки игр на основе AI.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:09
15,denis-19,"2025-02-19, 18:08",Грег Кроа-Хартман привёл убедительные доводы в пользу написания новых драйверов ядра Linux на Rust,"Сопровождающий разработчик стабильной ветки ядра Linux Грег Кроа-Хартман (Greg Kroah-Hartman) привёл убедительные доводы в пользу написания новых драйверов ядра Linux на языке программирования Rust. Кроа-Хартман является ярым сторонником добавления кода на Rust в ядро Linux. Он призвал ментейнеров проекта и разработчиков писать новый код для ядра и драйверов Linux на Rust, а не на C.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:11
16,mefdayy,"2025-02-19, 17:59",Perplexity AI удаляет китайскую цензуру из Deepseek R1,"Компания Perplexity AI представила R1 1776 — модифицированную версию языковой модели Deepseek-R1, специально разработанную для преодоления китайской цензуры с помощью специализированных методов постобработки.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:13
17,ragequit,"2025-02-19, 17:01",Производители переходников 12V-2x6 для RTX 50 серии стали добавлять на свои кабели радиаторы,"На фоне сообщений об оплавлении кабелей дополнительного питания на видеокартах RTX 50 серии стали появляться различные решения данной проблемы.

При этом даже с учетом все увеличивающегося числа сообщений о проблемах с новыми картами Nvidia хранит стоическое молчание по данному вопросу, а за дело взялись производители переходников, которые используются для подключения линии 12V-2x6 от блока или с традиционных 6+2-разъемов питания GPU плат. Одним из решений стал монтаж радиатора пассивного охлаждения на переходник 12V-2x6 в месте подключения к видеокарте.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:15
18,Travis_Macrif,"2025-02-19, 16:53","Власти США передумали увольнять более 1 тысячи сотрудников НАСА, находящихся на испытательном сроке","Белый дом США передумал увольнять более 1 тыс. сотрудников американского космического агентства, находящихся на испытательном сроке. Если бы меру реализовали, то НАСА лишилось бы около 6% персонала.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:17
19,denis-19,"2025-02-19, 16:11",«Лаборатория Касперского» выпустила для обычных пользователей антивирус Kaspersky для Linux,"В середине февраля 2025 года «Лаборатория Касперского» выпустила для обычных пользователей антивирусное решение Kaspersky для Linux. Этот продукт является продолжением проекта корпоративной версии на базе решения Kaspersky Endpoint Security с защитой конфиденциальных и платёжных данных от киберугроз, в том числе от вредоносных программ, фишингаи скама. Kaspersky для Linux на ПК для домашнего использования поддерживает работу с дистрибутивами на базе Ubuntu, ALT Linux, Uncom и RedOS.",https://habr.com/ru/companies/bothub/news/884024/,2025-02-19 22:20:19
